#module;property;value_type;entity;selection_set_service_method_name;get_name_method_name;get_value_method_name;complete_method_name;jsf converter;picker;name_l10n_key;valid_restrictions
INVENTORY_DB;inventory.id;LONG;;;;;;;;inventory.id;EQ, NE, TRUE
INVENTORY_DB;inventory.department.id;LONG;Department;getAllDepartments;getName;getId;;;;inventory.department.id;EQ, NE, IS_EQ_CONTEXT_USER_DEPARTMENT_ID
INVENTORY_DB;inventory.category.id;LONG;InventoryCategory;getAllInventoryCategories;getName;getId;;;;inventory.category.id;EQ, NE
INVENTORY_DB;inventory.name;STRING;;;;;;;;inventory.name;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
INVENTORY_DB;inventory.bookable;BOOLEAN;;;;;;;;inventory.bookable;EQ, NE
INVENTORY_DB;inventory.deferredDelete;BOOLEAN;;;;;;;;inventory.deferredDelete;EQ, NE
INVENTORY_DB;inventory.parent.id;LONG;;;;;;;INVENTORY_DB;inventory.parent.id;EQ, NE, IS_NULL
INVENTORY_DB;inventory.owner.id;LONG;;;;;;;STAFF_DB;inventory.owner.id;EQ, NE, IS_NULL, IS_EQ_CONTEXT_IDENTITY_ID
INVENTORY_DB;inventory.tagValues.value;STRING;;;;;;;;inventory.tagValues.value;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
INVENTORY_DB;inventory.tagValues.tag.id;LONG;InventoryTag;getAllInventoryTags;getName;getId;;;;inventory.tagValues.tag.id;EQ, NE
INVENTORY_DB;inventory.tagValues;LONG;;;;;;;;inventory.tagValues;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
INVENTORY_DB;inventory.bookings.onBehalfOf.id;LONG;;;;;;;STAFF_DB;inventory.bookings.onBehalfOf.id;EQ, NE, IS_EQ_CONTEXT_IDENTITY_ID
INVENTORY_DB;inventory.bookings.proband.id;LONG;;;;;;;PROBAND_DB;inventory.bookings.proband.id;EQ, NE
INVENTORY_DB;inventory.bookings.trial.id;LONG;;;;;;;TRIAL_DB;inventory.bookings.trial.id;EQ, NE
INVENTORY_DB;inventory.bookings.course.id;LONG;;;;;;;COURSE_DB;inventory.bookings.course.id;EQ, NE
INVENTORY_DB;inventory.statusEntries.start;TIMESTAMP;;;;;;;;inventory.statusEntries.start;EQ, NE, GT, GE, LT, LE
INVENTORY_DB;inventory.statusEntries.start;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;inventory.statusEntries.startByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
INVENTORY_DB;inventory.statusEntries.stop;TIMESTAMP;;;;;;;;inventory.statusEntries.stop;IS_NULL, EQ, NE, GT, GE, LT, LE
INVENTORY_DB;inventory.statusEntries.stop;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;inventory.statusEntries.stopByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
INVENTORY_DB;inventory.statusEntries.type.id;LONG;InventoryStatusType;getAllInventoryStatusTypes;getName;getId;;;;inventory.statusEntries.type.id;EQ, NE
INVENTORY_DB;inventory.statusEntries.type.inventoryActive;BOOLEAN;;;;;;;;inventory.statusEntries.type.inventoryActive;EQ, NE
STAFF_DB;staff.id;LONG;;;;;;;;staff.id;EQ, NE, TRUE
STAFF_DB;staff.department.id;LONG;Department;getAllDepartments;getName;getId;;;;staff.department.id;EQ, NE, IS_EQ_CONTEXT_USER_DEPARTMENT_ID
STAFF_DB;staff.category.id;LONG;StaffCategory;getAllStaffCategories;getName;getId;;;;staff.category.id;EQ, NE
STAFF_DB;staff.personParticulars.firstName;STRING;;;;;;;;staff.personParticulars.firstName;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
STAFF_DB;staff.personParticulars.lastName;STRING;;;;;;;;staff.personParticulars.lastName;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
STAFF_DB;staff.organisationParticulars.organisationName;STRING;;;;;;;;staff.organisationParticulars.organisationName;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
STAFF_DB;staff.personParticulars.dateOfBirth;DATE;;;;;;;;staff.personParticulars.dateOfBirth;EQ, NE, GT, GE, LT, LE
STAFF_DB;staff.person;BOOLEAN;;;;;;;;staff.person;EQ, NE
STAFF_DB;staff.employee;BOOLEAN;;;;;;;;staff.employee;EQ, NE
STAFF_DB;staff.allocatable;BOOLEAN;;;;;;;;staff.allocatable;EQ, NE
STAFF_DB;staff.deferredDelete;BOOLEAN;;;;;;;;staff.deferredDelete;EQ, NE
STAFF_DB;staff.parent.id;LONG;;;;;;;STAFF_DB;staff.parent.id;EQ, NE, IS_EQ_CONTEXT_IDENTITY_ID
STAFF_DB;staff.trialMemberships.trial.id;LONG;;;;;;;TRIAL_DB;staff.trialMemberships.trial.id;EQ, NE
STAFF_DB;staff.participations.course.id;LONG;;;;;;;COURSE_DB;staff.participations.course.id;EQ, NE
STAFF_DB;staff.participations.course.category.id;LONG;CourseCategory;getAllCourseCategories;getName;getId;;;;staff.participations.course.category.id;EQ, NE
STAFF_DB;staff.participations.course.trial.id;LONG;;;;;;;TRIAL_DB;staff.participations.course.trial.id;EQ, NE
STAFF_DB;staff.participations.course.stop;DATE;;;;;;;;staff.participations.course.stop;EQ, NE, GT, GE, LT, LE
STAFF_DB;staff.participations.course.stop;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;staff.participations.course.stopByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
STAFF_DB;staff.participations;LONG;;;;;;;;staff.participations;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
STAFF_DB;staff.cvPositions;LONG;;;;;;;;staff.cvPositions;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
STAFF_DB;staff.cvPositions.section.id;LONG;CvSection;getAllCvSections;getName;getId;;;;staff.cvPositions.section.id;EQ, NE
STAFF_DB;staff.tagValues.value;STRING;;;;;;;;staff.tagValues.value;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
STAFF_DB;staff.tagValues.tag.id;LONG;StaffTag;getAllStaffTags;getName;getId;;;;staff.tagValues.tag.id;EQ, NE
STAFF_DB;staff.tagValues;LONG;;;;;;;;staff.tagValues;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
STAFF_DB;staff.contactDetailValues.value;STRING;;;;;;;;staff.contactDetailValues.value;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
STAFF_DB;staff.contactDetailValues.type.id;LONG;ContactDetailType;getAllContactDetailTypes;getName;getId;;;;staff.contactDetailValues.type.id;EQ, NE
STAFF_DB;staff.contactDetailValues;LONG;;;;;;;;staff.contactDetailValues;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
STAFF_DB;staff.contactDetailValues.na;BOOLEAN;;;;;;;;staff.contactDetailValues.na;EQ, NE
STAFF_DB;staff.files;LONG;;;;;;;;staff.files;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
STAFF_DB;staff.statusEntries.start;TIMESTAMP;;;;;;;;staff.statusEntries.start;EQ, NE, GT, GE, LT, LE
STAFF_DB;staff.statusEntries.start;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;staff.statusEntries.startByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
STAFF_DB;staff.statusEntries.stop;TIMESTAMP;;;;;;;;staff.statusEntries.stop;IS_NULL, EQ, NE, GT, GE, LT, LE
STAFF_DB;staff.statusEntries.stop;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;staff.statusEntries.stopByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
STAFF_DB;staff.statusEntries.type.id;LONG;StaffStatusType;getAllStaffStatusTypes;getName;getId;;;;staff.statusEntries.type.id;EQ, NE
STAFF_DB;staff.statusEntries.type.staffActive;BOOLEAN;;;;;;;;staff.statusEntries.type.staffActive;EQ, NE
STAFF_DB;staff.dutyRosterTurns.trial.id;LONG;;;;;;;TRIAL_DB;staff.dutyRosterTurns.trial.id;EQ, NE
STAFF_DB;staff.dutyRosterTurns.start;TIMESTAMP;;;;;;;;staff.dutyRosterTurns.start;EQ, NE, GT, GE, LT, LE
STAFF_DB;staff.dutyRosterTurns.start;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;staff.dutyRosterTurns.startByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
STAFF_DB;staff.dutyRosterTurns.stop;TIMESTAMP;;;;;;;;staff.dutyRosterTurns.stop;EQ, NE, GT, GE, LT, LE
STAFF_DB;staff.dutyRosterTurns.stop;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;staff.dutyRosterTurns.stopByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
COURSE_DB;course.id;LONG;;;;;;;;course.id;EQ, NE, TRUE
COURSE_DB;course.department.id;LONG;Department;getAllDepartments;getName;getId;;;;course.department.id;EQ, NE, IS_EQ_CONTEXT_USER_DEPARTMENT_ID
COURSE_DB;course.category.id;LONG;CourseCategory;getAllCourseCategories;getName;getId;;;;course.category.id;EQ, NE
COURSE_DB;course.trial.id;LONG;;;;;;;TRIAL_DB;course.trial.id;EQ, NE
COURSE_DB;course.name;STRING;;;;;;;;course.name;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
COURSE_DB;course.stop;DATE;;;;;;;;course.stop;EQ, NE, GT, GE, LT, LE
COURSE_DB;course.stop;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;course.stopByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
COURSE_DB;course.participationDeadline;TIMESTAMP;;;;;;;;course.participationDeadline;EQ, NE, GT, GE, LT, LE
COURSE_DB;course.participationDeadline;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;course.participationByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
COURSE_DB;course.showCvPreset;BOOLEAN;;;;;;;;course.showCvPreset;EQ, NE
COURSE_DB;course.expires;BOOLEAN;;;;;;;;course.expires;EQ, NE
COURSE_DB;course.validityPeriod;STRING;VariablePeriod;getVariablePeriods;getName;getPeriod.name;;;;course.validityPeriod;EQ, NE
COURSE_DB;course.selfRegistration;BOOLEAN;;;;;;;;course.selfRegistration;EQ, NE
COURSE_DB;course.renewals.id;LONG;;;;;;;COURSE_DB;course.renewals.id;EQ, NE
COURSE_DB;course.deferredDelete;BOOLEAN;;;;;;;;course.deferredDelete;EQ, NE
COURSE_DB;course.renewals;LONG;;;;;;;;course.renewals;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
COURSE_DB;course.precedingCourses.id;LONG;;;;;;;COURSE_DB;course.precedingCourses.id;EQ, NE
COURSE_DB;course.precedingCourses;LONG;;;;;;;;course.precedingCourses;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
COURSE_DB;course.lecturers.staff.id;LONG;;;;;;;STAFF_DB;course.lecturers.staff.id;EQ, NE, IS_EQ_CONTEXT_IDENTITY_ID
COURSE_DB;course.lecturers;LONG;;;;;;;;course.lecturers;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
TRIAL_DB;trial.id;LONG;;;;;;;;trial.id;EQ, NE, TRUE
TRIAL_DB;trial.department.id;LONG;Department;getAllDepartments;getName;getId;;;;trial.department.id;EQ, NE, IS_EQ_CONTEXT_USER_DEPARTMENT_ID
TRIAL_DB;trial.name;STRING;;;;;;;;trial.name;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
TRIAL_DB;trial.status.id;LONG;TrialStatusType;getAllTrialStatusTypes;getName;getId;;;;trial.status.id;EQ, NE
TRIAL_DB;trial.type.id;LONG;TrialType;getAllTrialTypes;getName;getId;;;;trial.type.id;EQ, NE
TRIAL_DB;trial.sponsoring.id;LONG;SponsoringType;getAllSponsoringTypes;getName;getId;;;;trial.sponsoring.id;EQ, NE
TRIAL_DB;trial.dutySelfAllocationLocked;BOOLEAN;;;;;;;;trial.dutySelfAllocationLocked;EQ, NE
TRIAL_DB;trial.dutySelfAllocationLockedUntil;TIMESTAMP;;;;;;;;trial.dutySelfAllocationLockedUntil;IS_NULL, EQ, NE, GT, GE, LT, LE
TRIAL_DB;trial.dutySelfAllocationLockedUntil;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;trial.dutySelfAllocationLockedUntilByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
TRIAL_DB;trial.dutySelfAllocationLockedFrom;TIMESTAMP;;;;;;;;trial.dutySelfAllocationLockedFrom;IS_NULL, EQ, NE, GT, GE, LT, LE
TRIAL_DB;trial.dutySelfAllocationLockedFrom;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;trial.dutySelfAllocationLockedFromByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
TRIAL_DB;trial.exclusiveProbands;BOOLEAN;;;;;;;;trial.exclusiveProbands;EQ, NE
TRIAL_DB;trial.signupProbandList;BOOLEAN;;;;;;;;trial.signupProbandList;EQ, NE
TRIAL_DB;trial.signupInquiries;BOOLEAN;;;;;;;;trial.signupInquiries;EQ, NE
TRIAL_DB;trial.deferredDelete;BOOLEAN;;;;;;;;trial.deferredDelete;EQ, NE
TRIAL_DB;trial.surveyStatus.id;LONG;SurveyStatusType;getAllSurveyStatusTypes;getName;getId;;;;trial.surveyStatus.id;EQ, NE
TRIAL_DB;trial.members.staff.id;LONG;;;;;;;STAFF_DB;trial.members.staff.id;EQ, NE, IS_EQ_CONTEXT_IDENTITY_ID
TRIAL_DB;trial.members.role.id;LONG;TeamMemberRole;getAllTeamMemberRoles;getName;getId;;;;trial.members.role.id;EQ, NE
TRIAL_DB;trial.members;LONG;;;;;;;;trial.members;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
