#module;property;value_type;entity;selection_set_service_method_name;get_name_method_name;get_value_method_name;complete_method_name;jsf converter;picker;name_l10n_key;valid_restrictions
TRIAL_DB;trial.probandListEntries.proband.id;LONG;;;;;;;PROBAND_DB;trial.probandListEntries.proband.id;EQ, NE
TRIAL_DB;trial.probandListEntries;LONG;;;;;;;;trial.probandListEntries;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
TRIAL_DB;trial.tagValues.value;STRING;;;;;;;;trial.tagValues.value;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
TRIAL_DB;trial.tagValues.tag.id;LONG;TrialTag;getAllTrialTags;getName;getId;;;;trial.tagValues.tag.id;EQ, NE
TRIAL_DB;trial.tagValues;LONG;;;;;;;;trial.tagValues;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
TRIAL_DB;trial.dutyRosterTurns;LONG;;;;;;;;trial.dutyRosterTurns;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
TRIAL_DB;trial.courses;LONG;;;;;;;;trial.courses;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
INPUT_FIELD_DB;inputField.id;LONG;;;;;;;;inputField.id;EQ, NE, TRUE
INPUT_FIELD_DB;inputField.nameL10nKey;STRING;;;;;;;;inputField.nameL10nKey;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
#INPUT_FIELD_DB;inputField.timePreset;LONG;;;;;;;;inputField.timePreset_LONG;HOUR_GT,HOUR_LT,MINUTE_GT,MINUTE_LT
#INPUT_FIELD_DB;inputField.timePreset;TIME;;;;;;;;inputField.timePreset_TIME;EQ, GT, LT, NE
INPUT_FIELD_DB;inputField.inquiries.trial.id;LONG;;;;;;;TRIAL_DB;inputField.inquiries.trial.id;EQ, NE
INPUT_FIELD_DB;inputField.listEntryTags.trial.id;LONG;;;;;;;TRIAL_DB;inputField.listEntryTags.trial.id;EQ, NE
INPUT_FIELD_DB;inputField.ecrfFields.trial.id;LONG;;;;;;;TRIAL_DB;inputField.ecrfFields.trial.id;EQ, NE
INPUT_FIELD_DB;inputField.selectionSetValues;LONG;;;;;;;;inputField.selectionSetValues;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
INPUT_FIELD_DB;inputField.selectionSetValues.nameL10nKey;STRING;;;;;;;;inputField.selectionSetValues.nameL10nKey;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
INPUT_FIELD_DB;inputField.selectionSetValues.value;STRING;;;;;completeInputFieldSelectionSetValue;;;inputField.selectionSetValues.value;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
INPUT_FIELD_DB;inputField.fieldType;STRING;InputFieldType;getInputFieldTypes;getName;getType.name;;;;inputField.fieldType;EQ, NE
INPUT_FIELD_DB;inputField.category;STRING;;;;;;;;inputField.category;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
INPUT_FIELD_DB;inputField.deferredDelete;BOOLEAN;;;;;;;;inputField.deferredDelete;EQ, NE
PROBAND_DB;proband.id;LONG;;;;;;;;proband.id;EQ, NE, TRUE
PROBAND_DB;proband.department.id;LONG;Department;getAllDepartments;getName;getId;;;;proband.department.id;EQ, NE, IS_EQ_CONTEXT_USER_DEPARTMENT_ID
PROBAND_DB;proband.category.id;LONG;ProbandCategory;getAllProbandCategories;getName;getId;;;;proband.category.id;EQ, NE
PROBAND_DB;proband.personParticulars.firstNameHash;STRING_HASH;;;;;;;;proband.personParticulars.firstNameHash;EQ, NE
PROBAND_DB;proband.personParticulars.lastNameHash;STRING_HASH;;;;;;;;proband.personParticulars.lastNameHash;EQ, NE
PROBAND_DB;proband.personParticulars.lastNameIndex;STRING;;;;;;;;proband.personParticulars.lastNameIndex;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
PROBAND_DB;proband.personParticulars.dateOfBirthHash;DATE_HASH;;;;;;;;proband.personParticulars.dateOfBirthHash;EQ, NE
PROBAND_DB;proband.personParticulars.yearOfBirth;LONG;;;;;;;;proband.personParticulars.yearOfBirth;EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.personParticulars.gender;STRING;Sex;getSexes;getName;getSex.name;;;;proband.personParticulars.gender;EQ, NE
PROBAND_DB;proband.animalParticulars.animalName;STRING;;;;;;;;proband.animalParticulars.animalName;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
PROBAND_DB;proband.animalParticulars.dateOfBirth;DATE;;;;;;;;proband.animalParticulars.dateOfBirth;EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.animalParticulars.gender;STRING;Sex;getSexes;getName;getSex.name;;;;proband.animalParticulars.gender;EQ, NE
#PROBAND_DB;proband.available;BOOLEAN;;;;;;;;proband.available;EQ, NE
PROBAND_DB;proband.person;BOOLEAN;;;;;;;;proband.person;EQ, NE
PROBAND_DB;proband.blinded;BOOLEAN;;;;;;;;proband.blinded;EQ, NE
PROBAND_DB;proband.physician.id;LONG;;;;;;;STAFF_DB;proband.physician.id;EQ, NE, IS_NULL, IS_EQ_CONTEXT_IDENTITY_ID
PROBAND_DB;proband.deferredDelete;BOOLEAN;;;;;;;;proband.deferredDelete;EQ, NE
PROBAND_DB;proband.category.locked;BOOLEAN;;;;;;;;proband.category.locked;EQ, NE
#PROBAND_DB;proband.recruitmentForOtherTrialsAllowed;BOOLEAN;;;;;;;;proband.recruitmentForOtherTrialsAllowed;EQ, NE
PROBAND_DB;proband.privacyConsentStatus.id;LONG;PrivacyConsentStatusType;getAllPrivacyConsentStatusTypes;getName;getId;;;;proband.privacyConsentStatus.id;EQ, NE
PROBAND_DB;proband.privacyConsentStatus.autoDelete;BOOLEAN;;;;;;;;proband.privacyConsentStatus.autoDelete;EQ, NE
PROBAND_DB;proband.autoDeleteDeadline;DATE;;;;;;;;proband.autoDeleteDeadline;EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.autoDeleteDeadline;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.autoDeleteDeadlineByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
PROBAND_DB;proband.diagnoses.code.systematics.blocks.preferredRubricLabel;STRING;;;;;completeIcdSystBlockPreferredRubricLabel;;;proband.diagnoses.code.systematics.blocks.preferredRubricLabel;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
PROBAND_DB;proband.diagnoses.code.systematics.categories.preferredRubricLabel;STRING;;;;;completeIcdSystCategoryPreferredRubricLabel;;;proband.diagnoses.code.systematics.categories.preferredRubricLabel;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
PROBAND_DB;proband.diagnoses.code.text;STRING;;;;;completeAlphaIdText;;;proband.diagnoses.code.text;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
PROBAND_DB;proband.diagnoses.code.primaryCode;STRING;;;;;completeAlphaIdCode;;;proband.diagnoses.code.primaryCode;EQ, NE, LIKE, ILIKE
PROBAND_DB;proband.diagnoses.start;DATE;;;;;;;;proband.diagnoses.start;IS_NULL, EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.diagnoses.start;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.diagnoses.startByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
PROBAND_DB;proband.diagnoses.stop;DATE;;;;;;;;proband.diagnoses.stop;IS_NULL, EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.diagnoses.stop;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.diagnoses.stopByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
PROBAND_DB;proband.diagnoses;LONG;;;;;;;;proband.diagnoses;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
PROBAND_DB;proband.medications.asp.name;STRING;;;;;completeAspName;;;proband.medications.asp.name;EQ, NE, LIKE, ILIKE
PROBAND_DB;proband.medications.asp.atcCodes.code;STRING;;;;;completeAspAtcCodeCode;;;proband.medications.asp.atcCodes.code;EQ, NE, LIKE, ILIKE
PROBAND_DB;proband.medications.substances.name;STRING;;;;;completeAspSubstanceName;;;proband.medications.substances.name;EQ, NE, LIKE, ILIKE
PROBAND_DB;proband.medications.start;DATE;;;;;;;;proband.medications.start;IS_NULL, EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.medications.start;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.medications.startByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
PROBAND_DB;proband.medications.stop;DATE;;;;;;;;proband.medications.stop;IS_NULL, EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.medications.stop;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.medications.stopByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
PROBAND_DB;proband.medications;LONG;;;;;;;;proband.medications;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
PROBAND_DB;proband.procedures.code.systematics.blocks.preferredRubricLabel;STRING;;;;;completeOpsSystBlockPreferredRubricLabel;;;proband.procedures.code.systematics.blocks.preferredRubricLabel;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
PROBAND_DB;proband.procedures.code.systematics.categories.preferredRubricLabel;STRING;;;;;completeOpsSystCategoryPreferredRubricLabel;;;proband.procedures.code.systematics.categories.preferredRubricLabel;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
PROBAND_DB;proband.procedures.code.text;STRING;;;;;completeOpsCodeText;;;proband.procedures.code.text;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
PROBAND_DB;proband.procedures.code.firstCode;STRING;;;;;completeOpsCodeCode;;;proband.procedures.code.firstCode;EQ, NE, LIKE, ILIKE
PROBAND_DB;proband.procedures.start;DATE;;;;;;;;proband.procedures.start;IS_NULL, EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.procedures.start;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.procedures.startByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
PROBAND_DB;proband.procedures.stop;DATE;;;;;;;;proband.procedures.stop;IS_NULL, EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.procedures.stop;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.procedures.stopByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
PROBAND_DB;proband.procedures;LONG;;;;;;;;proband.procedures;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
PROBAND_DB;proband.addresses.type.id;LONG;AddressType;getAllAddressTypes;getName;getId;;;;proband.addresses.type.id;EQ, NE
PROBAND_DB;proband.addresses.cityNameHash;STRING_HASH;;;;;completeCityName;;;proband.addresses.cityNameHash;EQ, NE
PROBAND_DB;proband.addresses.zipCodeHash;STRING_HASH;;;;;completeZipCode;;;proband.addresses.zipCodeHash;EQ, NE
#PROBAND_DB;proband.inquiryValues.inquiry.id;LONG;Inquiry;getAllInquiries;getUniqueName;getId;;;;proband.inquiryValues.inquiry.id;EQ, NE
PROBAND_DB;proband.inquiryValues.inquiry.id;LONG;Inquiry;;getUniqueName;;completeInquiry;ctsms.Inquiry;;proband.inquiryValues.inquiry.id;EQ, NE
#PROBAND_DB;proband.inquiryValues.inquiry.field.id;LONG;InputField;getAllInquiryInputFields;getName;getId;;;;proband.inquiryValues.inquiry.field.id;EQ, NE
PROBAND_DB;proband.inquiryValues.inquiry.field.id;LONG;InputField;;getName;;completeInquiryInputField;ctsms.InputField;;proband.inquiryValues.inquiry.field.id;EQ, NE
PROBAND_DB;proband.inquiryValues;LONG;;;;;;;;proband.inquiryValues;IS_EMPTY, IS_NOT_EMPTY, SIZE_EQ, SIZE_NE, SIZE_GT, SIZE_GE, SIZE_LT, SIZE_LE
PROBAND_DB;proband.inquiryValues.inquiry.trial.id;LONG;;;;;;;TRIAL_DB;proband.inquiryValues.inquiry.trial.id;EQ, NE
PROBAND_DB;proband.inquiryValues.modifiedTimestamp;TIMESTAMP;;;;;;;;proband.inquiryValues.modifiedTimestamp;EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.inquiryValues.modifiedTimestamp;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.inquiryValues.modifiedTimestampByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
PROBAND_DB;proband.inquiryValues.value.stringValue;STRING;;;;;completeInputFieldTextValue;;;proband.inquiryValues.value.stringValue;EQ, NE, GT, GE, LT, LE, LIKE, ILIKE
PROBAND_DB;proband.inquiryValues.value.booleanValue;BOOLEAN;;;;;;;;proband.inquiryValues.value.booleanValue;EQ, NE
PROBAND_DB;proband.inquiryValues.value.longValue;LONG;;;;;;;;proband.inquiryValues.value.longValue;EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.inquiryValues.value.floatValue;FLOAT;;;;;;;;proband.inquiryValues.value.floatValue;EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.inquiryValues.value.dateValue;DATE;;;;;;;;proband.inquiryValues.value.dateValue;EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.inquiryValues.value.dateValue;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.inquiryValues.value.dateValueByPeriod;IS_EQ_TODAY, IS_NE_TODAY, IS_GT_TODAY, IS_GE_TODAY, IS_LT_TODAY, IS_LE_TODAY, IS_GT_TODAY_PLUS_PERIOD, IS_GE_TODAY_PLUS_PERIOD, IS_EQ_TODAY_PLUS_PERIOD, IS_NE_TODAY_PLUS_PERIOD, IS_LT_TODAY_PLUS_PERIOD, IS_LE_TODAY_PLUS_PERIOD, IS_GT_TODAY_MINUS_PERIOD, IS_GE_TODAY_MINUS_PERIOD, IS_EQ_TODAY_MINUS_PERIOD, IS_NE_TODAY_MINUS_PERIOD, IS_LT_TODAY_MINUS_PERIOD, IS_LE_TODAY_MINUS_PERIOD
PROBAND_DB;proband.inquiryValues.value.timestampValue;TIMESTAMP;;;;;;;;proband.inquiryValues.value.timestampValue;EQ, NE, GT, GE, LT, LE
PROBAND_DB;proband.inquiryValues.value.timestampValue;STRING;VariablePeriod;getVariablePeriodsWoExplicit;getName;getPeriod.name;;;;proband.inquiryValues.value.timestampValueByPeriod;IS_EQ_NOW, IS_NE_NOW, IS_GT_NOW, IS_GE_NOW, IS_LT_NOW, IS_LE_NOW, IS_GT_NOW_PLUS_PERIOD, IS_GE_NOW_PLUS_PERIOD, IS_EQ_NOW_PLUS_PERIOD, IS_NE_NOW_PLUS_PERIOD, IS_LT_NOW_PLUS_PERIOD, IS_LE_NOW_PLUS_PERIOD, IS_GT_NOW_MINUS_PERIOD, IS_GE_NOW_MINUS_PERIOD, IS_EQ_NOW_MINUS_PERIOD, IS_NE_NOW_MINUS_PERIOD, IS_LT_NOW_MINUS_PERIOD, IS_LE_NOW_MINUS_PERIOD
PROBAND_DB;proband.inquiryValues.value.timeValue;TIME;;;;;;;;proband.inquiryValues.value.timeValue;EQ, NE, GT, GE, LT, LE
